,HRV_LFHF,time
746,0.2716016806287989,28.692307692307693
747,0.272579602153867,28.73076923076923
748,0.273557523678935,28.76923076923077
749,0.2745354452040031,28.807692307692307
750,0.2755133667290712,28.846153846153847
751,0.2763557969576103,28.884615384615383
752,0.2773337184826784,28.923076923076923
753,0.2783116400077465,28.96153846153846
754,0.2791256492426819,29.0
755,0.2799396584776173,29.03846153846154
756,0.2807005621987826,29.07692307692308
757,0.2814614659199478,29.115384615384617
758,0.2822223696411131,29.153846153846157
759,0.2829832733622783,29.192307692307693
760,0.2837441770834435,29.23076923076923
761,0.2845050808046088,29.26923076923077
762,0.285265984525774,29.307692307692307
763,0.2859726693674912,29.346153846153847
764,0.2866793542092083,29.384615384615383
765,0.286537979883728,29.423076923076923
766,0.2863966055582477,29.46153846153846
767,0.2862552312327673,29.5
768,0.2861138569072869,29.53846153846154
769,0.2859724825818067,29.57692307692308
770,0.2858311082563263,29.615384615384617
771,0.2856897339308459,29.653846153846157
772,0.2861283418073397,29.692307692307693
773,0.2863988946345087,29.73076923076923
774,0.2866694474616776,29.76923076923077
775,0.2869400002888466,29.807692307692307
776,0.2872105531160155,29.846153846153847
777,0.2874811059431845,29.884615384615383
778,0.2877516587703535,29.923076923076923
779,0.2880222115975224,29.96153846153846
780,0.2882927644246915,30.0
